"{""palavra"":70,00,""contador"":1}"
"{""palavra"":900,00,""contador"":1}"
"{""palavra"":aff2021,""contador"":2}"
"{""palavra"":válido,""contador"":4}"
"{""palavra"":31/12/2021,""contador"":2}"
"{""palavra"":23:59:00,""contador"":1}"
"{""palavra""://t.co/bhn3zwhfsi,""contador"":1}"
"{""palavra"":eletronicos,""contador"":1}"
"{""palavra"":blackfriday,""contador"":1}"
"{""palavra"":blackfriday2020,""contador"":1}"
"{""palavra"":leeozzito,""contador"":1}"
"{""palavra"":ficou,""contador"":5}"
"{""palavra"":igual,""contador"":3}"
"{""palavra"":jogava,""contador"":2}"
"{""palavra"":free,""contador"":1}"
"{""palavra"":fire,""contador"":1}"
"{""palavra"":quente,""contador"":1}"
"{""palavra"":porra,""contador"":3}"
"{""palavra"":kkkkkkkkkkkkk,""contador"":2}"
"{""palavra"":nunca,""contador"":33}"
"{""palavra"":esquentou,""contador"":1}"
"{""palavra"":greg16676935420,""contador"":1}"
"{""palavra"":original,""contador"":4}"
"{""palavra"":e550,""contador"":1}"
"{""palavra"":e560,""contador"":1}"
"{""palavra"":aite1,""contador"":1}"
"{""palavra"":edp,""contador"":1}"
"{""palavra"":cable,""contador"":1}"
"{""palavra"":dc02c006m00,""contador"":1}"
"{""palavra"":3d,""contador"":1}"
"{""palavra"":00ht634,""contador"":1}"
"{""palavra"":ebay,""contador"":1}"
"{""palavra""://t.co/dfvwoi9jce,""contador"":1}"
"{""palavra"":feibiou,""contador"":1}"
"{""palavra"":comprou,""contador"":10}"
"{""palavra"":sair,""contador"":1}"
"{""palavra"":acontece,""contador"":2}"
"{""palavra"":primeiro,""contador"":12}"
"{""palavra"":dono,""contador"":1}"
"{""palavra"":leva,""contador"":3}"
"{""palavra"":30min,""contador"":1}"
"{""palavra"":outros,""contador"":9}"
"{""palavra"":qualquer,""contador"":15}"
"{""palavra"":comando…simplesmente,""contador"":1}"
"{""palavra"":entregue,""contador"":1}"
"{""palavra"":prometem,""contador"":1}"
"{""palavra"":matheusvazmv,""contador"":1}"
"{""palavra"":sinto,""contador"":7}"
"{""palavra"":transtorno,""contador"":1}"
"{""palavra"":quero,""contador"":12}"
"{""palavra"":passar,""contador"":3}"
"{""palavra"":clientes,""contador"":1}"
"{""palavra"":foco,""contador"":2}"
"{""palavra"":constante,""contador"":1}"
"{""palavra"":ajudar,""contador"":8}"
"{""palavra"":todos,""contador"":24}"
"{""palavra"":precisam,""contador"":1}"
"{""palavra"":suporte,""contador"":13}"
"{""palavra"":canais,""contador"":1}"
"{""palavra"":digitais,""contador"":2}"
"{""palavra"":prontos,""contador"":8}"
"{""palavra"":auxiliar,""contador"":1}"
"{""palavra"":todas,""contador"":14}"
"{""palavra"":conta,""contador"":7}"
"{""palavra"":henry_cosmo,""contador"":1}"
"{""palavra"":esquenta,""contador"":2}"
"{""palavra"":reviews,""contador"":1}"
"{""palavra"":constam,""contador"":1}"
"{""palavra"":drunkshark_,""contador"":1}"
"{""palavra"":4600,""contador"":1}"
"{""palavra"":gaming,""contador"":4}"
"{""palavra"":3i,""contador"":14}"
"{""palavra"":mto,""contador"":7}"
"{""palavra"":multiplay,""contador"":1}"
"{""palavra"":ptr,""contador"":1}"
"{""palavra"":cara,""contador"":9}"
"{""palavra"":agr,""contador"":6}"
"{""palavra"":😡😡,""contador"":3}"
"{""palavra"":bastou,""contador"":1}"
"{""palavra"":consigo,""contador"":6}"
"{""palavra"":acessar,""contador"":3}"
"{""palavra"":internet,""contador"":2}"
"{""palavra"":caindo,""contador"":1}"
"{""palavra"":😤😤😤,""contador"":1}"
"{""palavra""://t.co/6njmawlnzp,""contador"":1}"
"{""palavra"":daniel_3323,""contador"":1}"
"{""palavra"":siiim,""contador"":1}"
"{""palavra"":foda,""contador"":5}"
"{""palavra"":tô,""contador"":27}"
"{""palavra"":thinkpad,""contador"":2}"
"{""palavra"":horrível,""contador"":6}"
"{""palavra"":saudades,""contador"":7}"
"{""palavra"":mouse,""contador"":2}"
"{""palavra"":legion,""contador"":9}"
"{""palavra"":m300,""contador"":2}"
"{""palavra"":rgb,""contador"":5}"
"{""palavra"":cupons,""contador"":14}"
"{""palavra"":cupomdedesconto,""contador"":14}"
"{""palavra"":neste,""contador"":12}"
"{""palavra"":exclusivo,""contador"":13}"
"{""palavra""://t.co/aprnm8dg9b,""contador"":2}"
"{""palavra"":internacional,""contador"":6}"
"{""palavra"":76,59,""contador"":1}"
"{""palavra""://t.co/scr8lvsjvu,""contador"":1}"
"{""palavra"":descargar,""contador"":1}"
"{""palavra"":controladores,""contador"":1}"
"{""palavra"":qdloader,""contador"":1}"
"{""palavra"":vibe,""contador"":2}"
"{""palavra"":k5,""contador"":1}"
"{""palavra""://t.co/sx0vkfbl7v,""contador"":1}"
"{""palavra"":alô,""contador"":4}"
"{""palavra"":melhorar,""contador"":1}"
"{""palavra"":lentidão,""contador"":7}"
"{""palavra"":absurda,""contador"":5}"
"{""palavra"":tudo,""contador"":22}"
"{""palavra"":paint,""contador"":1}"
"{""palavra"":abre,""contador"":1}"
"{""palavra"":hoje,""contador"":30}"
"{""palavra"":incríveis,""contador"":1}"
"{""palavra"":quatro,""contador"":4}"
"{""palavra"":horas,""contador"":6}"
"{""palavra"":esperando,""contador"":4}"
"{""palavra"":abrir,""contador"":4}"
"{""palavra"":programas,""contador"":5}"
"{""palavra"":atual,""contador"":3}"
"{""palavra"":especificações,""contador"":2}"
"{""palavra"":trocentas,""contador"":1}"
"{""palavra"":vezes,""contador"":21}"
"{""palavra"":melhores,""contador"":9}"
"{""palavra"":antigo,""contador"":9}"
"{""palavra"":cheio,""contador"":4}"
"{""palavra"":mt,""contador"":9}"
"{""palavra"":lento,""contador"":4}"
"{""palavra"":compro,""contador"":6}"
"{""palavra"":roubamasfazz,""contador"":1}"
"{""palavra"":simonbias_,""contador"":1}"
"{""palavra"":especialmente,""contador"":1}"
"{""palavra"":encabeçados,""contador"":1}"
"{""palavra"":tentando,""contador"":2}"
"{""palavra"":surfar,""contador"":1}"
"{""palavra"":onda,""contador"":2}"
"{""palavra"":notebooks,""contador"":14}"
"{""palavra"":possibilitam,""contador"":1}"
"{""palavra"":pow,""contador"":1}"
"{""palavra"":pois,""contador"":8}"
"{""palavra"":tava,""contador"":6}"
"{""palavra"":achando,""contador"":4}"
"{""palavra"":memoria,""contador"":5}"
"{""palavra"":soldada,""contador"":2}"
"{""palavra"":espaço,""contador"":8}"
"{""palavra"":driver,""contador"":1}"
"{""palavra"":quiser,""contador"":4}"
"{""palavra"":valeu,""contador"":3}"
"{""palavra"":dica,""contador"":8}"
"{""palavra"":entra,""contador"":1}"
"{""palavra"":plmdds,""contador"":1}"
"{""palavra"":mororrendo,""contador"":1}"
"{""palavra"":hashtag2,""contador"":1}"
"{""palavra"":16v,""contador"":1}"
"{""palavra"":4.5a,""contador"":1}"
"{""palavra"":72w,""contador"":1}"
"{""palavra"":charger,""contador"":1}"
"{""palavra"":lenovo/,""contador"":1}"
"{""palavra"":ibm,""contador"":3}"
"{""palavra"":compatible,""contador"":7}"
"{""palavra"":part,""contador"":1}"
"{""palavra"":92p1019,""contador"":1}"
"{""palavra"":92p1020,""contador"":1}"
"{""palavra"":92p1021,""contador"":1}"
"{""palavra"":92p1023,""contador"":1}"
"{""palavra"":92p1024,""contador"":1}"
"{""palavra"":92p1025,""contador"":1}"
"{""palavra"":92p1105,""contador"":1}"
"{""palavra""://t.co/7tckpa5hlj,""contador"":1}"
"{""palavra""://t.co/sxv9jwlp1l,""contador"":1}"
"{""palavra"":jesus,""contador"":1}"
"{""palavra""://t.co/jzzpaljdhv,""contador"":1}"
"{""palavra"":computadora,""contador"":3}"
"{""palavra"":razer,""contador"":3}"
"{""palavra""://t.co/dfnvwd56e4,""contador"":2}"
"{""palavra"":achei,""contador"":5}"
"{""palavra"":algum,""contador"":12}"
"{""palavra"":facil,""contador"":1}"
"{""palavra"":mariaeduardf,""contador"":1}"
"{""palavra"":mil,""contador"":11}"
"{""palavra"":mds,""contador"":2}"
"{""palavra"":tcl,""contador"":23}"
"{""palavra"":produtos,""contador"":6}"
"{""palavra"":piores,""contador"":2}"
"{""palavra"":possíveis,""contador"":3}"
"{""texto"":Bora de live que hoje tem Genshin Impact! @byonezawa e @jeanmota exploram Inazuma e checam as novidades! #LenovoLegion @Lenovobr

Assista ao vivo:

📺 https://t.co/Sr1nXXW3b5
📺 https://t.co/ZcsmIpCWSK
📺 https://t.co/1XCImHWUj9 https://t.co/FEvzto2OfS,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T21:22:00.000Z}"
"{""texto"":@Nelson1jr1 @nokia Foi Lumia? 
Ele não é um horror...ele é bonzinho 
Pro básico satisfaz...estou precisando de um Smartphone reserva caso o meu acabe com problema...
Eu usava um antigo Samsung nessa função e ele já tá em estado lastimável não tem como usar mais
Estou interessado em um novo,""Quantidade_de_Sentimento"":0.8392,""publicado_em"":2021-09-22T00:59:42.000Z}"
"{""texto"":Trabalhamos todos os modelos de iPad. Se tem algum problema com o seu, estamos prontos para solucionar. Confira!
#apple #samsung #lenovo #xiaomi #iphone #macbook #imac #applereparos #covid #applerepair #applefix https://t.co/BclITLEHEg,""Quantidade_de_Sentimento"":0.2244,""publicado_em"":2021-09-21T18:00:22.000Z}"
"{""texto"":LEGAL - Spiral notebook 

#AirpodsCase #EarbudsCase #Law #Legal #Phone #PhoneCase #iPhone #apple #Samsung #Android #Lawyer #Police #LawSchool #LawStudent 
#AirpodsCase #EarbudsCase #AndroidEarphoneCase #AndroidCase #EarphoneCAse

https://t.co/NntRik3uj4 https://t.co/31lNhqy0PQ,""Quantidade_de_Sentimento"":0.3034,""publicado_em"":2021-09-22T02:39:25.000Z}"
"{""texto"":@Mariana_Caiola Sem tar a defender quem quer que seja penso que ele taria a falar no sentido do respeito, sendo que hoje em dia um exemplo pratico as mulheres já ""vendem"" o seu corpo por um simples smartphone(apple,samsungs e afins) penso que seria nesse sentido, se não for ai sim ele tá errado.,""Quantidade_de_Sentimento"":0.6862,""publicado_em"":2021-09-22T01:04:05.000Z}"
"{""texto"":Trabalhamos todos os modelos de iPad. Se tem algum problema com o seu, estamos prontos para solucionar. Confira!
#apple #samsung #lenovo #xiaomi #iphone #macbook #imac #applereparos #covid #applerepair #applefix https://t.co/BclITLEHEg,""Quantidade_de_Sentimento"":0.2244,""publicado_em"":2021-09-21T18:00:22.000Z}"
"{""texto"":Smartphone Samsung Galaxy Note20 Ultra, 256GB, 108MP, Tela 6.9´, Mystic Black - R$ 4.299,00. Oferta Relâmpago. #oferta #relampago #desconto #promoção #cupom https://t.co/N9dzxY8H1i,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-22T03:29:02.000Z}"
"{""texto"":Tablet Samsung Galaxy Tab S7 FE 128GB 4G Tela 12.4″ Android Octa-Core - Prata - R$ 3.077,99. Oferta Relâmpago. #oferta #relampago #desconto #promoção #cupom https://t.co/XegJgXI8FP,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-22T03:28:10.000Z}"
"{""texto"":Bug faz celulares Samsung Galaxy A e Galaxy M reiniciar sozinhos – Tecmundo https://t.co/rXTxoOAoLK,""Quantidade_de_Sentimento"":-0.25,""publicado_em"":2021-09-22T03:27:40.000Z}"
"{""texto"":Confira Capa De Celular Com Suporte Anel De Coelho Fofo Para Samsung S9 S10 Plus S8 + Case S6 S7 Edge Note 10 Plus 9 8 5 com 36% de desconto! Somente R$30,50. Encontre na Shopee agora! https://t.co/3LQsEvwGFw #ShopeeBR https://t.co/Ps9toV1iyu,""Quantidade_de_Sentimento"":0.555,""publicado_em"":2021-09-22T03:26:02.000Z}"
"{""texto"":Confira Capa Armadura Dobrável ultra Fina Para Samsung Galaxy Z Fold3 / Capa Completa Tudo Incluso / Anti-Impacto Com Suporte Z Fold 3 W22 por R$69,90. Encontre na Shopee agora! #ShopeeBR https://t.co/xiGomqcj9q,""Quantidade_de_Sentimento"":0.4574,""publicado_em"":2021-09-22T03:21:44.000Z}"
"{""texto"":LEGAL - Spiral notebook 

#AirpodsCase #EarbudsCase #Law #Legal #Phone #PhoneCase #iPhone #apple #Samsung #Android #Lawyer #Police #LawSchool #LawStudent 
#AirpodsCase #EarbudsCase #AndroidEarphoneCase #AndroidCase #EarphoneCAse

https://t.co/NntRik3uj4 https://t.co/31lNhqy0PQ,""Quantidade_de_Sentimento"":0.3034,""publicado_em"":2021-09-22T02:39:25.000Z}"
"{""texto"":Fmlll me dêem uma ajuda??? Note 10 ou Samsung Galaxy a32???,""Quantidade_de_Sentimento"":0.5661,""publicado_em"":2021-09-22T02:38:46.000Z}"
"{""texto"":Samsung Galaxy Note 10+
F2,4  1/120 s  4,30mm  ISO 50  
Sem flash.
.
.
#rioclarosp em Pesqueiro e Restaurante Mauricião https://t.co/sTycIJFlWO,""Quantidade_de_Sentimento"":-0.296,""publicado_em"":2021-09-22T02:35:30.000Z}"
"{""texto"":@FreeFireClubBR Eu doido ,pra tenta rodar o ,freefire Max ,no meu celular , Samsung Galaxy pocket Gt!  Mas pare que não vai abrir ,tão cedo né! :|,""Quantidade_de_Sentimento"":-0.4884,""publicado_em"":2021-09-22T02:30:19.000Z}"
"{""texto"":Se o hulk é melhor que o gabigol, eu sou um Samsung galaxy,""Quantidade_de_Sentimento"":0.4404,""publicado_em"":2021-09-22T02:26:57.000Z}"
"{""texto"":R$ 764,10 Frete Gratis 
Placa de Vídeo GT740 4GB GDDR5 128 bits
https://t.co/uA7BaSWLeV
*Concorra a 1 milhão de reais.

#brasil #asus #samsung #magazineluiza #smartphone #descontos #presente #vaio #notebook  #lenovo #acer #dell #acerdobrasil https://t.co/8j4HcF87g4,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-22T02:06:26.000Z}"
"{""texto"":Smartphone Samsung Galaxy Note 20 256GB Mystic - Green 8GB RAM Tela 6,7” Câm. Tripla + Selfie 10MP

R$3149 à vista ou R$3499 em 10x
Frete grátis

⚡Link: https://t.co/bI8gSycTgh https://t.co/djNWv9GxOM,""Quantidade_de_Sentimento"":0.5106,""publicado_em"":2021-09-22T01:25:19.000Z}"
"{""texto"":você sabia que a primeira temporada de rupauls drag race foi gravada em um samsung galaxy?????,""Quantidade_de_Sentimento"":-0.4329,""publicado_em"":2021-09-22T01:23:15.000Z}"
"{""texto"":#topOferta  [AME por 557,19] Fone de Ouvido Samsung Galaxy Buds 2 - R$ 619,10  #Samsung #Galaxy https://t.co/3yi52CHNnG,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-22T01:12:02.000Z}"
"{""texto"":@nataliaflake ahhh entendi, eles valem mesmo, eu amo o meu

meu celular tbm não é Samsung, aí uso o Galaxy wearable e o Samsung health,""Quantidade_de_Sentimento"":0.6682,""publicado_em"":2021-09-22T01:10:16.000Z}"
"{""texto"":@daoSEP_ o meu foi pq eu fiz um rolo com o lucas e paguei mto mais barato kkkkkkkk pq pra dar mais de 600 reais num relógio eu não teria coragem não, se bem q esse vale o preço mas enfim kkkk eu uso o app galaxy watch pq meu cel não eh samsung né daí não tem todas as interações,""Quantidade_de_Sentimento"":0.2425,""publicado_em"":2021-09-22T01:08:25.000Z}"
"{""texto"":Olha no meu quarto ia ter computador de última geração, notebook, iPad, tablet da Samsung, smartphone top de linha da Samsung, iPhone, headphone de r$ 1000,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-22T01:05:47.000Z}"
"{""texto"":Sei lá… às vezes tenho saudade de um celular metade touch e metade teclado, tipo o Samsung galaxy pro
Foi um dos melhores celulares que tive.
Queria outro!
Ajuda eu @SamsungBrasil https://t.co/cB5b71kYbU,""Quantidade_de_Sentimento"":0.7644,""publicado_em"":2021-09-22T01:02:45.000Z}"
"{""texto"":Galaxy M62 o Campeão de Bateria da Samsung - Bag Mods https://t.co/6VSnayxTiW #Samsung #news,""Quantidade_de_Sentimento"":0.5994,""publicado_em"":2021-09-22T01:02:11.000Z}"
"{""texto"":@Nelson1jr1 @nokia Foi Lumia? 
Ele não é um horror...ele é bonzinho 
Pro básico satisfaz...estou precisando de um Smartphone reserva caso o meu acabe com problema...
Eu usava um antigo Samsung nessa função e ele já tá em estado lastimável não tem como usar mais
Estou interessado em um novo,""Quantidade_de_Sentimento"":0.8392,""publicado_em"":2021-09-22T00:59:42.000Z}"
"{""texto"":Samsung Galaxy Grand Prime, pega esse mao é midia 🙅🏾 https://t.co/V52kTwWuqI,""Quantidade_de_Sentimento"":0.775,""publicado_em"":2021-09-22T00:52:30.000Z}"
"{""texto"":te amo meu samsung galaxy s9 plus que deixa a lua parecendo a luz do poste (amo mesmo assim https://t.co/kW1Fv5LwFr,""Quantidade_de_Sentimento"":0.8979,""publicado_em"":2021-09-22T00:50:42.000Z}"
"{""texto"":cell travando dnv espero q seja mais uma atualização da samsung vindo,""Quantidade_de_Sentimento"":0.4404,""publicado_em"":2021-09-22T00:42:23.000Z}"
"{""texto"":Preciso da opinião dos Concurfriends sobre o tablet da samsung s6 lite. Se não me falha a memoria, vi o @frankaloyisious falando que comprou, uma vez.,""Quantidade_de_Sentimento"":0.431,""publicado_em"":2021-09-22T00:26:07.000Z}"
"{""texto"":samsung galaxy active foi a melhor coisa que aconteceu na minha vida nos últimos meses,""Quantidade_de_Sentimento"":0.7845,""publicado_em"":2021-09-22T00:16:49.000Z}"
"{""texto"":Smartphone Samsung Galaxy S20&amp;43 128GB 8GB RAM, Tela Infinita de 6.7"" Cosmic Black

Por: R$ 3.519,12 à vista
ou R$ 3.999,00 em 12x de R$ 333,25 

Aproveite o preço por tempo limitado e compre agora na minha loja:

https://t.co/jGuqqIIaSD,""Quantidade_de_Sentimento"":0.3182,""publicado_em"":2021-09-22T00:00:49.000Z}"
"{""texto"":Celulares da Samsung das séries Galaxy A e M estão apresentando bug misterioso de reinicialização automática. Entenda https://t.co/1bHPdlJOvT,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T23:58:34.000Z}"
"{""texto"":Parece que alguns modelos do Galaxy A e Galaxy M, da Samsung, estão sofrendo de um bug misterioso que faz com que o dispositivo congele e reinicie automaticamente. As ... Siga o @prog_brasil para Notícias de Tecnologia https://t.co/OVBPJEtjPK #celularesesmartphones,""Quantidade_de_Sentimento"":-0.1027,""publicado_em"":2021-09-21T23:57:54.000Z}"
"{""texto"":Lembrei da última vez que consegui comprar no meu véio Samsung galaxy prime ai ai bons tempos https://t.co/06XLw3QLTk,""Quantidade_de_Sentimento"":0.4404,""publicado_em"":2021-09-21T23:56:03.000Z}"
"{""texto"":To vendendo um Samsung galaxy S9+, APENAS 1 ano de uso, ótimo estado, apenas alguns arranhões, vem com carregador original com chave e caixinha.
Interessados chamar no direct!!!,""Quantidade_de_Sentimento"":0.8743,""publicado_em"":2021-09-21T23:36:48.000Z}"
"{""texto"":@gfrisout É o galaxy z flip 3

E as cameras da samsung são boas..

O instagram que não é optimizado,""Quantidade_de_Sentimento"":0.1078,""publicado_em"":2021-09-21T23:28:05.000Z}"
"{""texto"":110 reais em um samsung j1 mini pocket com alguns defeitos de fabricação (não interfere no uso) https://t.co/HeI6Bs1VMQ,""Quantidade_de_Sentimento"":-0.4019,""publicado_em"":2021-09-21T23:12:22.000Z}"
"{""texto"":Smartphone Samsung Galaxy A02 32GB Preto 4G - Quad-Core 2GB RAM 6,5” Câm. Dupla + Selfie 5Mp

R$ 650,07 à vista (7% Desc. já calculado.)
ou R$ 699,00 em 10x de R$ 69,90 sem juros

Olá, Pessoal ! Tem uma oferta especial te esperando neste link! 😍🛩️
https://t.co/SG3oauvM9n https://t.co/HyWziJqxiE,""Quantidade_de_Sentimento"":0.2033,""publicado_em"":2021-09-21T23:08:50.000Z}"
"{""texto"":🦋VENDA/VENDO🦋

• BTS

✨Cards Galaxy Buds+: 50,00 cada
✨Cards Samsung S20+: 55,00 cada 
✨Valores com frete incluso
✨Tenho feedbacks
✨ Faço reserva apenas com certeza de compra
✨Formas de pagamento: Boleto, picpay, mercado pago ou pix https://t.co/JZCDfRdKdm,""Quantidade_de_Sentimento"":0.25,""publicado_em"":2021-09-21T22:45:42.000Z}"
"{""texto"":✅True Wireless com Microfone

🔉Fone de Ouvido Bluetooth Samsung Galaxy Buds+
🔥R$350
🛒https://t.co/4nzwpuJAW6

📦Verificar opção de frete grátis!
🔹Magazine Luiza https://t.co/RDm1ZijkPW,""Quantidade_de_Sentimento"":0.5562,""publicado_em"":2021-09-21T22:26:19.000Z}"
"{""texto"":⚠️ ATENÇÃO: CUPOM VÁLIDO SOMENTE NO APLICATIVO AMERICANAS
Smartphone Samsung Galaxy M32 128GB 4G Wi-Fi Tela 6,4'' Dual Chip 6GB RAM Câmera Quadrupla + Selfie 20MP
🔥 R$ 1.259,88 em 1x cartão ou boleto
✅ Use o Cupom: VALE10 https://t.co/pd44smHoEs,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T22:25:48.000Z}"
"{""texto"":menines, tô vendendo capinhas do meu anterior iPhone  Xr e do Samsung Galaxy S21 Ultra 
As do iPhone cada uma é R$ 10,00e as do Samsung  é o pack de 6 por R$ 50,00

RT PQ EU TO PRECISANDO MUITO, vocês não tem noção kkkkk (rindo p não chorar) https://t.co/wmKGPeHMdh,""Quantidade_de_Sentimento"":-0.296,""publicado_em"":2021-09-21T22:10:04.000Z}"
"{""nome"": Galaxy S21 Ultra}"
"{""nome"": Galaxy S21}"
"{""texto"":Esquemas mostram o Samsung Galaxy S22 ao lado do iPhone 13 https://t.co/kDRgXfEVtU,""Quantidade_de_Sentimento"":0.0,""publicado_em"":2021-09-21T21:58:32.000Z}"
"{""texto"":Confira no Magazine Manuelina: Smartphone Samsung Galaxy M12 64GB Verde 4G - 4GB RAM Tela 6,5” Câm. Quádrupla   Selfie 8MP   
